Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
1536634753,4779488,897,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1536650561,4779581,894,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1541416225,4784799,904,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1541431934,4771037,901,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1546201984,4763295,911,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1546203931,4773118,908,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1550966847,4775648,918,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1550978105,4778333,915,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1555744415,4786111,925,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1555758454,4776413,922,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1560532510,4771296,932,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1560536755,4774909,929,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1565305182,4773599,939,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1565312656,4780894,936,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1570079773,4776320,946,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1570094510,4779837,943,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1574857949,4784479,953,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1574876203,4774525,950,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1579644284,4775264,960,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1579652584,4780318,957,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1584420572,4776575,967,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1584433894,4778333,964,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1589258147,4784989,984,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1589264155,4767040,987,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1594032571,4781183,994,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1594044192,4778717,991,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1598814810,4768224,1001,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1598824029,4775710,998,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1603584218,4782463,1008,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1603600827,4769149,1005,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1608367705,4769504,1015,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1608370904,4779517,1012,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1613138489,4779135,1022,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1613151381,4780285,1019,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1617918584,4778272,1029,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1617932658,4773342,1026,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1622697880,4772063,1036,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1622706896,4778429,1033,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1627470999,4788063,1043,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1627486413,4776189,1040,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1632261334,4765120,1050,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1632264522,4768925,1047,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1637028470,4775199,1057,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1637035463,4777950,1054,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1641804725,4771872,1064,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1641814533,4779197,1061,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1646577557,4785119,1071,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1646594754,4777853,1068,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1651364596,4771296,1078,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1651374463,4774621,1075,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1656137748,4779583,1085,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1656150940,4777054,1082,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1660918387,4778080,1092,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1660928890,4774717,1089,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1665697555,4774463,1099,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1665704759,4767965,1096,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1670474034,4765728,1106,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1670474772,4774525,1103,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1675241714,4775391,1113,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1675251217,4780414,1110,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1680018481,4778240,1120,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1680033007,4776669,1117,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1684798001,4778783,1127,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1684810892,4777053,1124,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1689578832,4775904,1134,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1689589801,4776733,1131,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1694356656,4776511,1141,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1694368422,4781342,1138,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1699134127,4781216,1148,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1699150724,4775805,1145,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1703916719,4779135,1155,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1703927681,4777309,1152,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1708697998,4776384,1162,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1708706942,4775357,1159,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1713476462,4767487,1169,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1713484219,4777726,1166,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1718245005,4783391,1176,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1718262969,4773469,1173,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1723029388,4775328,1183,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1723037366,4778941,1180,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1727806636,4780351,1190,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1727818099,4782206,1187,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1732588843,4782240,1197,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1732602193,4774653,1194,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1737372043,4770175,1204,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1737377870,4779005,1201,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1742143306,4776544,1211,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1742157963,4776637,1208,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1746921834,4782847,1218,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1746936584,4773470,1215,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1751706761,4770624,1225,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1751712006,4777309,1222,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1756478473,4780575,1232,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1756490339,4779869,1229,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1761260040,4777536,1239,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1761271136,4774589,1236,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1766039560,4775903,1246,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1766047485,4772830,1243,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1770817383,4767872,1253,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1770822171,4773437,1250,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1775586279,4778783,1260,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1775596568,4776221,1257,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1780366086,4779072,1267,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1780373877,4779805,1264,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1785147142,4769535,1274,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1785155602,4774046,1271,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1789918629,4773664,1281,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1789931536,4774621,1278,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1794693605,4789727,1288,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
1794707181,4776253,1285,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (0),1,,14,comm_allreduce__allreduce_2sta6A6A6A6A_86463b875506db24
1799484324,4769536,1295,1,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA H100 80GB HBM3 (1),2,,23,comm_allreduce__allreduce_2sta6A6A6A6A_ecf4355538841c44
